customerID;gender;tenure;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges;ChurnFlag
3413-BMNZE;Male;1;Month-to-month;No;Bank transfer (automatic);45,25;45,25;0
6234-RAAPL;Female;72;Two year;No;Bank transfer (automatic);99,9;7251,7;0
6047-YHPVI;Male;5;Month-to-month;Yes;Electronic check;69,7;316,9;1
6572-ADKRS;Female;46;Month-to-month;Yes;Credit card (automatic);74,8;3548,3;0
5380-WJKOV;Male;34;Month-to-month;Yes;Electronic check;106,35;3549,25;1
8168-UQWWF;Female;11;Month-to-month;Yes;Bank transfer (automatic);97,85;1105,4;1
8865-TNMNX;Male;10;One year;No;Mailed check;49,55;475,7;0
9489-DEDVP;Female;70;Two year;Yes;Credit card (automatic);69,2;4872,35;0
9867-JCZSP;Female;17;One year;No;Mailed check;20,75;418,25;0
4671-VJLCL;Female;63;Two year;Yes;Credit card (automatic);79,85;4861,45;0
4080-IIARD;Female;13;Month-to-month;Yes;Electronic check;76,2;981,45;0
3714-NTNFO;Female;49;Month-to-month;Yes;Electronic check;84,5;3906,7;0
5948-UJZLF;Male;2;Month-to-month;No;Mailed check;49,25;97;0
7760-OYPDY;Female;2;Month-to-month;Yes;Electronic check;80,65;144,15;1
7639-LIAYI;Male;52;Two year;Yes;Credit card (automatic);79,75;4217,8;0
2954-PIBKO;Female;69;Two year;Yes;Credit card (automatic);64,15;4254,1;0
8012-SOUDQ;Female;43;Month-to-month;Yes;Electronic check;90,25;3838,75;0
9420-LOJKX;Female;15;Month-to-month;Yes;Credit card (automatic);99,1;1426,4;1
6575-SUVOI;Female;25;Month-to-month;Yes;Credit card (automatic);69,5;1752,65;0
7495-OOKFY;Female;8;Month-to-month;Yes;Credit card (automatic);80,65;633,3;1
4667-QONEA;Female;60;One year;Yes;Credit card (automatic);74,85;4456,35;0
1658-BYGOY;Male;18;Month-to-month;Yes;Electronic check;95,45;1752,55;1
8769-KKTPH;Female;63;One year;Yes;Credit card (automatic);99,65;6311,2;0
5067-XJQFU;Male;66;One year;Yes;Electronic check;108,45;7076,35;0
3957-SQXML;Female;34;Two year;No;Credit card (automatic);24,95;894,3;0
5954-BDFSG;Female;72;Two year;Yes;Credit card (automatic);107,5;7853,7;0
0434-CSFON;Female;47;Month-to-month;Yes;Electronic check;100,5;4707,1;0
1215-FIGMP;Male;60;Month-to-month;Yes;Bank transfer (automatic);89,9;5450,7;0
0526-SXDJP;Male;72;Two year;No;Bank transfer (automatic);42,1;2962;0
0557-ASKVU;Female;18;One year;Yes;Credit card (automatic);54,4;957,1;0
5698-BQJOH;Female;9;Month-to-month;No;Electronic check;94,4;857,25;1
5122-CYFXA;Female;3;Month-to-month;Yes;Electronic check;75,3;244,1;0
8627-ZYGSZ;Male;47;One year;Yes;Electronic check;78,9;3650,35;0
3410-YOQBQ;Female;31;Two year;No;Mailed check;79,2;2497,2;0
3170-NMYVV;Female;50;Two year;No;Bank transfer (automatic);20,15;930,9;0
7410-OIEDU;Male;10;Month-to-month;Yes;Mailed check;79,85;887,35;0
2273-QCKXA;Male;1;Month-to-month;No;Mailed check;49,05;49,05;0
0731-EBJQB;Female;52;One year;Yes;Electronic check;20,4;1090,65;0
1891-QRQSA;Male;64;Two year;Yes;Bank transfer (automatic);111,6;7099;0
8028-PNXHQ;Male;62;Two year;Yes;Bank transfer (automatic);24,25;1424,6;0
5630-AHZIL;Female;3;Month-to-month;Yes;Bank transfer (automatic);64,5;177,4;0
2673-CXQEU;Female;56;One year;No;Electronic check;110,5;6139,5;0
6416-JNVRK;Female;46;One year;No;Credit card (automatic);55,65;2688,85;0
5590-ZSKRV;Female;8;Month-to-month;No;Mailed check;54,65;482,25;0
0191-ZHSKZ;Male;30;Month-to-month;Yes;Electronic check;74,75;2111,3;0
3887-PBQAO;Female;45;One year;Yes;Credit card (automatic);25,9;1216,6;0
5919-TMRGD;Female;1;Month-to-month;Yes;Electronic check;79,35;79,35;1
8108-UXRQN;Female;11;Month-to-month;No;Electronic check;50,55;565,35;0
9191-MYQKX;Female;7;Month-to-month;Yes;Bank transfer (automatic);75,15;496,9;1
9919-YLNNG;Female;42;Month-to-month;Yes;Bank transfer (automatic);103,8;4327,5;0
0318-ZOPWS;Female;49;Two year;Yes;Bank transfer (automatic);20,15;973,35;0
4445-ZJNMU;Male;9;Month-to-month;Yes;Credit card (automatic);99,3;918,75;0
4808-YNLEU;Female;35;One year;Yes;Bank transfer (automatic);62,15;2215,45;0
1862-QRWPE;Female;48;Two year;No;Bank transfer (automatic);20,65;1057;0
2796-NNUFI;Female;46;Two year;Yes;Mailed check;19,95;927,1;0
3016-KSVCP;Male;29;Month-to-month;No;Mailed check;33,75;1009,25;0
4767-HZZHQ;Male;30;Month-to-month;No;Bank transfer (automatic);82,05;2570,2;0
2424-WVHPL;Male;1;Month-to-month;No;Electronic check;74,7;74,7;0
7233-PAHHL;Male;66;Two year;Yes;Mailed check;84;5714,25;0
6067-NGCEU;Female;65;Month-to-month;Yes;Credit card (automatic);111,05;7107;0
9848-JQJTX;Male;72;Two year;Yes;Bank transfer (automatic);100,9;7459,05;0
8637-XJIVR;Female;12;Month-to-month;Yes;Electronic check;78,95;927,35;1
9803-FTJCG;Male;71;One year;Yes;Credit card (automatic);66,85;4748,7;0
0278-YXOOG;Male;5;Month-to-month;No;Mailed check;21,05;113,85;1
3212-KXOCR;Male;52;Two year;No;Bank transfer (automatic);21;1107,2;0
4598-XLKNJ;Female;25;Month-to-month;Yes;Electronic check;98,5;2514,5;1
6380-ARCEH;Male;1;Month-to-month;No;Mailed check;20,2;20,2;0
3679-XASPY;Female;1;Month-to-month;No;Electronic check;19,45;19,45;0
7123-WQUHX;Male;38;One year;No;Bank transfer (automatic);95;3605,6;0
5386-THSLQ;Female;66;One year;No;Bank transfer (automatic);45,55;3027,25;0
3192-NQECA;Male;68;Two year;Yes;Bank transfer (automatic);110;7611,85;1
6180-YBIQI;Male;5;Month-to-month;No;Mailed check;24,3;100,2;0
6728-DKUCO;Female;72;One year;Yes;Electronic check;104,15;7303,05;0
9750-BOOHV;Female;32;One year;No;Mailed check;30,15;927,65;0
8597-CWYHH;Male;43;One year;No;Mailed check;94,35;3921,3;0
2848-YXSMW;Male;72;Two year;No;Credit card (automatic);19,4;1363,25;0
0486-HECZI;Male;55;Month-to-month;Yes;Electronic check;96,75;5238,9;1
4549-ZDQYY;Female;52;One year;No;Credit card (automatic);57,95;3042,25;0
5712-AHQNN;Female;43;Month-to-month;Yes;Electronic check;91,65;3954,1;0
4846-WHAFZ;Female;37;Month-to-month;Yes;Electronic check;76,5;2868,15;1
5256-SKJGO;Female;64;Two year;Yes;Electronic check;54,6;3423,5;0
3071-VBYPO;Male;3;Month-to-month;No;Electronic check;89,85;248,4;0
9560-BBZXK;Female;36;Two year;No;Bank transfer (automatic);31,05;1126,35;0
5299-RULOA;Female;10;Month-to-month;Yes;Electronic check;100,25;1064,65;1
8402-OOOHJ;Female;41;Two year;No;Mailed check;20,65;835,15;0
9445-ZUEQE;Male;27;Month-to-month;Yes;Credit card (automatic);85,2;2151,6;0
1091-SOZGA;Female;56;One year;Yes;Credit card (automatic);99,8;5515,45;0
2928-HLDBA;Female;6;Month-to-month;No;Mailed check;20,7;112,75;0
0404-SWRVG;Male;3;Month-to-month;Yes;Electronic check;74,4;229,55;1
6497-TILVL;Female;7;Month-to-month;No;Mailed check;50,7;350,35;0
7219-TLZHO;Female;4;Month-to-month;No;Mailed check;20,85;62,9;0
4622-YNKIJ;Male;33;Two year;Yes;Electronic check;88,95;3027,65;0
4412-YLTKF;Female;27;Month-to-month;Yes;Electronic check;78,05;2135,5;1
6734-PSBAW;Male;72;Two year;Yes;Bank transfer (automatic);23,55;1723,95;0
3930-ZGWVE;Male;1;Month-to-month;No;Mailed check;19,75;19,75;0
2639-UGMAZ;Male;71;One year;Yes;Electronic check;56,45;3985,35;0
2876-GZYZC;Female;13;Month-to-month;Yes;Electronic check;85,95;1215,65;0
6207-WIOLX;Female;25;Month-to-month;Yes;Credit card (automatic);58,6;1502,65;1
8587-XYZSF;Male;67;Two year;No;Bank transfer (automatic);50,55;3260,1;0
3091-FYHKI;Male;1;Month-to-month;Yes;Electronic check;35,45;35,45;1
2372-HWUHI;Male;2;Month-to-month;No;Electronic check;44,35;81,25;1
7799-LGRDP;Female;43;Two year;Yes;Credit card (automatic);25,7;1188,2;0
7850-VWJUU;Female;23;Month-to-month;Yes;Bank transfer (automatic);75;1778,5;0
3774-VBNXY;Female;64;Two year;No;Mailed check;20,2;1277,75;0
6217-KDYWC;Male;57;Two year;Yes;Mailed check;19,6;1170,55;0
0390-DCFDQ;Female;1;Month-to-month;Yes;Mailed check;70,45;70,45;1
3146-MSEGF;Female;72;Two year;Yes;Credit card (automatic);88,05;6425,65;0
4080-OGPJL;Female;8;Month-to-month;No;Electronic check;71,15;563,65;1
1095-WGNGG;Female;61;Two year;Yes;Bank transfer (automatic);101,05;5971,25;0
2636-SJDOU;Male;64;One year;Yes;Credit card (automatic);84,3;5289,05;0
1131-QQZEB;Male;71;Two year;No;Bank transfer (automatic);23,95;1756,2;0
5716-EZXZN;Female;65;Two year;Yes;Credit card (automatic);99,05;6416,7;0
6837-BJYDQ;Male;3;One year;No;Mailed check;19,6;61,35;0
2135-RXIHG;Male;1;Month-to-month;Yes;Electronic check;45,65;45,65;1
6440-DKQGE;Male;30;One year;No;Credit card (automatic);64,5;1929,95;0
3466-BYAVD;Male;15;Month-to-month;Yes;Mailed check;69,5;1071,4;0
3780-YVMFA;Female;8;Month-to-month;Yes;Electronic check;68,55;564,35;0
3874-EQOEP;Male;7;Month-to-month;No;Mailed check;95;655,5;1
1679-JRFBR;Female;70;One year;Yes;Credit card (automatic);108,15;7930,55;0
9073-ZZIAY;Male;62;Two year;No;Electronic check;86,1;5215,25;0
3077-RSNTJ;Female;6;Month-to-month;No;Mailed check;19,7;113,5;0
6551-GNYDG;Female;14;Month-to-month;Yes;Bank transfer (automatic);80,9;1152,8;0
9167-APMXZ;Female;22;Month-to-month;Yes;Bank transfer (automatic);84,15;1821,95;0
2749-CTKAJ;Male;22;One year;No;Mailed check;20,15;419,9;0
6371-NZYEG;Male;16;Two year;No;Mailed check;64,25;1024;0
7554-NEWDD;Male;10;Two year;No;Bank transfer (automatic);25,7;251,6;0
8992-VONJD;Female;13;Month-to-month;Yes;Electronic check;56;764,55;0
0867-MKZVY;Female;20;Month-to-month;No;Electronic check;82,4;1592,35;1
4482-EWFMI;Female;2;Month-to-month;Yes;Electronic check;69,7;135,2;0
4648-YPBTM;Male;53;Two year;Yes;Bank transfer (automatic);73,9;3958,25;0
2907-ILJBN;Female;11;One year;No;Mailed check;20,6;233,9;0
6345-FZOQH;Male;69;Two year;No;Mailed check;19,9;1363,45;0
3376-BMGFE;Female;4;Month-to-month;Yes;Bank transfer (automatic);70,9;273;1
5997-OPVFA;Male;72;Two year;Yes;Bank transfer (automatic);89,05;6254,45;0
3445-HXXGF;Male;58;Month-to-month;Yes;Electronic check;45,3;2651,2;1
1159-WFSGR;Female;16;Month-to-month;No;Electronic check;20,4;321,4;0
7654-YWJUF;Male;43;One year;Yes;Bank transfer (automatic);84,25;3539,25;0
1875-QIVME;Female;2;Month-to-month;Yes;Electronic check;104,4;242,8;1
6727-IOTLZ;Male;14;Two year;No;Mailed check;81,95;1181,75;0
0691-JVSYA;Female;53;One year;Yes;Bank transfer (automatic);94,85;5000,2;1
5918-VUKWP;Female;32;One year;No;Bank transfer (automatic);20,55;654,55;0
1744-JHKYS;Female;34;Month-to-month;No;Electronic check;24,7;780,2;0
2656-FMOKZ;Female;15;Month-to-month;Yes;Mailed check;74,45;1145,7;1
2070-FNEXE;Female;7;Month-to-month;No;Bank transfer (automatic);76,45;503,6;1
5947-SGKCL;Female;15;Month-to-month;Yes;Bank transfer (automatic);105,35;1559,25;0
3712-PKXZA;Male;61;One year;Yes;Credit card (automatic);20,55;1252;0
6317-YPKDH;Female;1;Month-to-month;No;Bank transfer (automatic);29,95;29,95;1
6582-OIVSP;Female;1;Month-to-month;No;Mailed check;45,3;45,3;0
9367-WXLCH;Male;8;Month-to-month;No;Bank transfer (automatic);84,5;662,65;1
5524-KHNJP;Male;33;One year;No;Credit card (automatic);74,75;2453,3;0
1918-ZBFQJ;Female;13;Month-to-month;Yes;Electronic check;79,25;1111,65;1
1024-GUALD;Female;1;Month-to-month;Yes;Electronic check;24,8;24,8;1
4827-USJHP;Male;20;Month-to-month;Yes;Mailed check;51,8;1023,85;0
8167-GJLRN;Male;3;Month-to-month;No;Electronic check;30,4;82,15;0
0956-SYCWG;Female;13;One year;No;Electronic check;19,65;244,8;0
8017-UVSZU;Female;40;Month-to-month;No;Credit card (automatic);56,6;2379,1;0
7100-FQPRV;Male;43;One year;Yes;Credit card (automatic);71,9;3173,35;0
2472-OVKUP;Male;6;Month-to-month;Yes;Electronic check;91;531;1
2984-RGEYA;Female;69;Two year;No;Bank transfer (automatic);19,75;1375,4;0
9680-NIAUV;Female;72;Two year;No;Credit card (automatic);109,7;8129,3;0
2146-EGVDT;Male;59;Two year;No;Credit card (automatic);19,3;1192,7;0
2604-IJPDU;Female;20;Month-to-month;Yes;Electronic check;96,55;1901,65;0
9178-JHUVJ;Male;24;Two year;Yes;Bank transfer (automatic);24,1;587,4;0
6168-YBYNP;Male;59;Month-to-month;Yes;Electronic check;111,35;6519,75;0
7255-SSFBC;Male;72;Two year;Yes;Bank transfer (automatic);112,25;8041,65;0
3645-DEYGF;Male;1;Month-to-month;No;Mailed check;20,75;20,75;0
9323-HGFWY;Female;27;One year;Yes;Credit card (automatic);101,9;2681,15;0
8544-GOQSH;Female;14;Month-to-month;Yes;Credit card (automatic);80,05;1112,3;0
3363-DTIVD;Male;71;Two year;No;Electronic check;105,55;7405,5;0
7018-WBJNK;Male;13;Month-to-month;Yes;Credit card (automatic);78,3;1033,95;0
9142-KZXOP;Male;44;Month-to-month;No;Credit card (automatic);68,85;2958,95;0
7674-YTAFD;Female;33;One year;Yes;Bank transfer (automatic);79,95;2684,85;0
6348-SNFUS;Male;72;Two year;Yes;Credit card (automatic);55,45;4179,2;0
1285-OKIPP;Male;1;Month-to-month;No;Electronic check;79,9;79,9;1
7825-ECJRF;Female;19;Month-to-month;Yes;Electronic check;106,6;1934,45;1
1347-KTTTA;Male;64;One year;Yes;Credit card (automatic);102,45;6654,1;0
7841-TZDMQ;Male;2;Month-to-month;Yes;Credit card (automatic);46;84,5;1
4195-NZGTA;Female;1;Month-to-month;No;Electronic check;25,25;25,25;0
7157-SMCFK;Male;61;Two year;No;Mailed check;19,75;1124,2;0
4709-LKHYG;Female;29;One year;No;Electronic check;20;540,05;0
2504-DSHIH;Male;23;Month-to-month;No;Electronic check;86,8;1975,85;0
0699-NDKJM;Female;57;Month-to-month;Yes;Bank transfer (automatic);58,75;3437,45;0
9286-BHDQG;Male;72;Two year;No;Credit card (automatic);45,25;3139,8;0
0230-WEQUW;Male;66;Two year;Yes;Bank transfer (automatic);56,6;3789,2;0
2040-LDIWQ;Male;65;Two year;Yes;Bank transfer (automatic);84,2;5324,5;0
6496-JDSSB;Female;8;Month-to-month;Yes;Bank transfer (automatic);80;624,6;0
9408-SSNVZ;Female;4;Month-to-month;Yes;Electronic check;70,15;268,35;1
4443-EMBNA;Female;71;Two year;No;Bank transfer (automatic);24,75;1836,9;0
6469-MRVET;Male;1;One year;Yes;Electronic check;20,2;20,2;0
0742-MOABM;Male;4;Month-to-month;No;Mailed check;50,05;179,35;1
5961-VUSRV;Female;12;One year;Yes;Bank transfer (automatic);19,35;219,35;0
6778-JFCMK;Male;24;One year;Yes;Mailed check;50,6;1288,75;0
6341-JVQGF;Female;31;One year;Yes;Mailed check;81,15;2545,75;0
2232-DMLXU;Female;1;Month-to-month;No;Mailed check;55,2;55,2;1
4811-JBUVU;Male;30;Month-to-month;Yes;Credit card (automatic);89,9;2723,15;0
0945-TSONX;Female;47;Two year;Yes;Credit card (automatic);85,3;4107,25;0
2651-ZCBXV;Male;54;Two year;Yes;Credit card (automatic);108;5760,65;0
3316-UWXUY;Male;50;Month-to-month;Yes;Credit card (automatic);93,5;4747,5;0
8937-RDTHP;Male;1;Month-to-month;Yes;Mailed check;84,6;84,6;1
7083-MIOPC;Female;72;Two year;No;Credit card (automatic);20,25;1566,9;0
1984-GPTEH;Female;29;Month-to-month;No;Electronic check;25,15;702;0
1251-KRREG;Male;2;Month-to-month;Yes;Mailed check;54,4;114,1;1
0621-JFHOL;Female;10;Two year;Yes;Mailed check;29,6;299,05;0
9903-LYSAB;Male;18;Month-to-month;Yes;Electronic check;73,15;1305,95;0
0094-OIFMO;Female;11;Month-to-month;Yes;Electronic check;95;1120,3;1
9227-UAQFT;Male;16;Two year;No;Mailed check;19,75;284,35;0
7301-ABVAD;Female;72;Two year;No;Bank transfer (automatic);86,6;6350,5;0
6614-FHDBO;Male;72;Two year;No;Bank transfer (automatic);109,2;7878,3;0
7576-ASEJU;Female;41;One year;Yes;Credit card (automatic);74,7;3187,65;0
9058-HRZSV;Female;65;Month-to-month;No;Electronic check;94,4;6126,15;0
4522-AKYLR;Female;13;Month-to-month;Yes;Electronic check;54,8;731,3;0
0221-WMXNQ;Male;4;Month-to-month;No;Electronic check;75,35;273,4;0
0303-UNCIP;Male;41;One year;No;Mailed check;65;2531,8;0
9947-OTFQU;Male;15;Month-to-month;Yes;Electronic check;74,4;1074,3;1
0322-YINQP;Male;1;Month-to-month;Yes;Mailed check;48,55;48,55;1
0959-WHOKV;Male;42;One year;Yes;Electronic check;99;4298,45;0
4075-JFPGR;Female;51;One year;Yes;Electronic check;93,5;4619,55;0
4629-NRXKX;Female;2;Month-to-month;No;Electronic check;70,4;147,15;1
9514-JDSKI;Male;1;Month-to-month;No;Electronic check;40,2;40,2;1
3282-ZISZV;Male;32;One year;No;Credit card (automatic);83,7;2633,3;0
3675-YDUPJ;Male;10;Month-to-month;Yes;Mailed check;19,85;193,05;0
4111-BNXIF;Female;67;Two year;Yes;Electronic check;59,55;4103,9;0
7017-VFHAY;Female;61;Two year;No;Credit card (automatic);115,1;7008,15;0
6655-LHBYW;Male;50;One year;No;Credit card (automatic);114,35;5791,1;0
4959-JOSRX;Female;2;Month-to-month;Yes;Credit card (automatic);44,6;80,55;1
5046-NUHWD;Female;29;Month-to-month;Yes;Electronic check;45;1228,65;0
7273-TEFQD;Male;3;Month-to-month;Yes;Electronic check;41,15;132,2;1
3606-TWKGI;Male;13;Month-to-month;Yes;Electronic check;106,9;1364,3;1
7529-ZDFXI;Male;57;Month-to-month;Yes;Electronic check;89,85;4925,35;0
7605-BDWDC;Female;31;Two year;Yes;Bank transfer (automatic);49,85;1520,1;0
1950-KSVVJ;Female;45;One year;No;Mailed check;113,3;5032,25;0
0123-CRBRT;Female;61;Two year;No;Mailed check;88,1;5526,75;0
6292-TOSSS;Male;50;Two year;No;Bank transfer (automatic);24,9;1195,25;0
3197-ARFOY;Female;19;Month-to-month;Yes;Mailed check;105;2007,25;0
6323-AYBRX;Male;59;Two year;No;Mailed check;19,35;1099,6;1
7014-ZZXAW;Female;71;Two year;Yes;Credit card (automatic);24,25;1732,95;0
4385-GZQXV;Female;16;Month-to-month;Yes;Electronic check;94,45;1511,2;1
7633-MVPUY;Male;57;Two year;Yes;Electronic check;59,75;3450,15;0
6366-ZGQGL;Male;1;Month-to-month;No;Bank transfer (automatic);24,8;24,8;1
4716-HHKQH;Male;20;Month-to-month;No;Electronic check;107,05;2172,05;0
5940-AHUHD;Male;1;Month-to-month;No;Mailed check;70,6;70,6;1
6432-TWQLB;Male;5;Month-to-month;Yes;Electronic check;85,4;401,1;1
4484-GLZOU;Female;52;Month-to-month;Yes;Electronic check;105,05;5624,85;1
3179-GBRWV;Male;21;Month-to-month;Yes;Bank transfer (automatic);64,95;1339,8;0
8645-KWHJO;Male;14;Month-to-month;Yes;Electronic check;55;771,95;0
4130-MZLCC;Female;5;Month-to-month;No;Bank transfer (automatic);50,55;244,75;0
0314-TKOSI;Female;6;Month-to-month;No;Mailed check;55,15;322,9;0
8229-MYEJZ;Female;10;Month-to-month;No;Electronic check;51,2;498,25;0
2080-SRCDE;Female;1;Month-to-month;No;Mailed check;25,4;25,4;0
9577-WJVCQ;Female;68;Month-to-month;No;Mailed check;54,45;3687,75;0
9512-UIBFX;Male;18;Month-to-month;No;Mailed check;95,15;1779,95;1
6202-DYYFX;Female;22;One year;Yes;Credit card (automatic);76;1783,6;0
3808-HFKDE;Female;20;Month-to-month;Yes;Electronic check;44,35;927,15;0
5583-SXDAG;Male;1;Month-to-month;No;Electronic check;70;70;1
3488-PGMQJ;Male;8;Month-to-month;Yes;Electronic check;74,5;606,55;1
3580-REOAC;Male;10;Month-to-month;Yes;Credit card (automatic);44,85;435,4;1
7534-BFESC;Male;24;Month-to-month;Yes;Electronic check;76,1;1712,7;1
3727-OWVYD;Male;35;One year;No;Mailed check;61,2;2021,2;0
2294-SALNE;Male;23;One year;No;Mailed check;86,8;1940,8;0
4847-TAJYI;Female;6;Month-to-month;Yes;Electronic check;89,35;567,8;0
1563-IWQEX;Female;12;Month-to-month;No;Mailed check;19,7;220,35;0
8203-XJZRC;Male;1;Month-to-month;No;Mailed check;20,25;20,25;0
6556-DBKZF;Female;71;Two year;No;Electronic check;76,05;5436,45;0
6851-WEFYX;Male;35;Month-to-month;Yes;Electronic check;100,8;3437,5;0
2985-JUUBZ;Male;40;Month-to-month;Yes;Electronic check;74,55;3015,75;0
6390-DSAZX;Female;1;Month-to-month;Yes;Mailed check;73,6;73,6;1
0895-LMRSF;Male;23;One year;Yes;Bank transfer (automatic);64,9;1509,8;0
8098-LLAZX;Female;4;Month-to-month;Yes;Electronic check;95,45;396,1;1
8266-VBFQL;Male;4;Month-to-month;Yes;Electronic check;90,4;356,65;0
8181-YHCMF;Female;68;Two year;No;Credit card (automatic);60,3;4109;0
2240-HSJQD;Male;38;Month-to-month;Yes;Mailed check;81,85;3141,7;0
1248-DYXUB;Male;52;Two year;No;Mailed check;24,8;1229,1;0
0265-EDXBD;Male;32;Month-to-month;Yes;Electronic check;74,9;2303,35;1
4115-BNPJY;Male;29;Two year;No;Mailed check;75,55;2054,4;0
3167-SNQPL;Male;38;Month-to-month;No;Electronic check;101,15;3741,85;0
4091-TVOCN;Male;48;One year;Yes;Credit card (automatic);78,75;3682,45;0
1098-TDVUQ;Female;1;Month-to-month;Yes;Bank transfer (automatic);19,25;19,25;0
7277-OZCGZ;Female;22;Month-to-month;Yes;Electronic check;89,05;1886,25;0
1557-EMYVT;Female;43;Two year;No;Credit card (automatic);115,05;4895,1;0
2799-ARNLO;Female;5;Month-to-month;Yes;Electronic check;69,35;341,6;0
7563-BIUPC;Male;5;Month-to-month;Yes;Electronic check;80,6;415,55;1
5027-YOCXN;Male;51;One year;No;Credit card (automatic);110,05;5686,4;0
3973-SKMLN;Male;71;Two year;Yes;Credit card (automatic);19,9;1355,1;0
2321-OMBXY;Female;38;One year;No;Credit card (automatic);80,3;3058,65;1
2840-XANRC;Male;24;Month-to-month;Yes;Electronic check;93,15;2231,05;1
6745-JEFZB;Male;35;Month-to-month;Yes;Credit card (automatic);91,5;3236,35;0
5020-ZSTTY;Female;54;One year;No;Bank transfer (automatic);82,45;4350,1;1
9880-TDQAC;Female;72;Two year;Yes;Electronic check;60;4264;0
8705-WZCYL;Male;1;Month-to-month;Yes;Electronic check;44,8;44,8;0
7102-JJVTX;Female;9;One year;No;Mailed check;48,6;422,3;0
8626-PTQGE;Male;69;Two year;Yes;Bank transfer (automatic);60,05;4176,7;0
4983-CLMLV;Female;52;Month-to-month;Yes;Credit card (automatic);102,7;5138,1;0
5701-YVSVF;Female;11;Month-to-month;Yes;Electronic check;82,9;880,05;0
5804-LEPIM;Female;2;Month-to-month;Yes;Electronic check;70,35;139,05;1
5697-GOMBF;Female;28;Month-to-month;Yes;Electronic check;35,9;973,65;0
2739-CACDQ;Female;17;Month-to-month;Yes;Credit card (automatic);82,65;1470,05;0
9385-EHGDO;Female;35;Two year;Yes;Mailed check;19,85;739,35;0
9498-FIMXL;Female;8;One year;Yes;Mailed check;19,2;161,95;0
2379-GYFLQ;Male;46;One year;Yes;Credit card (automatic);94,9;4422,95;0
0122-OAHPZ;Female;7;Month-to-month;Yes;Electronic check;73,85;511,25;1
2868-SNELZ;Female;2;Month-to-month;No;Mailed check;80,6;155,8;1
4322-RCYMT;Male;68;One year;Yes;Bank transfer (automatic);75,8;5293,95;1
6680-NENYN;Female;43;Two year;Yes;Electronic check;104,6;4759,85;1
2088-IEBAU;Female;68;Two year;Yes;Electronic check;88,15;6148,45;0
7982-VCELR;Female;36;Month-to-month;Yes;Credit card (automatic);94,8;3565,65;0
1343-EHPYB;Male;63;Month-to-month;Yes;Electronic check;103,4;6603;1
